Id,ActivityDate,ActivityDay,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
1503960366,4/12/2016,Tue,13162,5.28,25,13,328,728,1985
1503960366,4/13/2016,Wed,10735,4.33,21,19,217,776,1797
1503960366,4/14/2016,Thu,10460,4.19,30,11,181,1218,1776
1503960366,4/15/2016,Fri,9762,3.9,29,34,209,726,1745
1503960366,4/16/2016,Sat,12669,5.07,36,10,221,773,1863
1503960366,4/17/2016,Sun,9705,4.03,38,20,164,539,1728
1503960366,4/18/2016,Mon,13019,5.34,42,16,233,1149,1921
1503960366,4/19/2016,Tue,15506,6.14,50,31,264,775,2035
1503960366,4/20/2016,Wed,10544,4.15,28,12,205,818,1786
1503960366,4/21/2016,Thu,9819,3.94,19,8,211,838,1775
1503960366,4/22/2016,Fri,12764,5.05,66,27,130,1217,1827
1503960366,4/23/2016,Sat,14371,5.62,41,21,262,732,1949
1503960366,4/24/2016,Sun,10039,3.98,39,5,238,709,1788
1503960366,4/25/2016,Mon,15355,6.09,73,14,216,814,2013
1503960366,4/26/2016,Tue,13755,5.46,31,23,279,833,1970
1503960366,4/27/2016,Wed,18134,7.59,78,11,243,1108,2159
1503960366,4/28/2016,Thu,13154,5.3,48,28,189,782,1898
1503960366,4/29/2016,Fri,11181,4.44,16,12,243,815,1837
1503960366,4/30/2016,Sat,14673,5.75,52,34,217,712,1947
1503960366,5/1/2016,Sun,10602,4.23,33,35,246,730,1820
1503960366,5/2/2016,Mon,14727,6.03,41,15,277,798,2004
1503960366,5/3/2016,Tue,15103,6.0,50,24,254,816,1990
1503960366,5/4/2016,Wed,11100,4.44,36,22,203,1179,1819
1503960366,5/5/2016,Thu,14070,5.53,45,24,250,857,1959
1503960366,5/6/2016,Fri,12159,4.99,24,6,289,754,1896
1503960366,5/7/2016,Sat,11992,4.79,37,46,175,833,1821
1503960366,5/8/2016,Sun,10060,4.09,44,8,203,574,1740
1503960366,5/9/2016,Mon,12022,4.8,46,11,206,835,1819
1503960366,5/10/2016,Tue,12207,4.83,46,31,214,746,1859
1503960366,5/11/2016,Wed,12770,5.05,36,23,251,669,1783
1624580081,4/12/2016,Tue,8163,3.3,0,0,146,1294,1432
1624580081,4/13/2016,Wed,7007,2.83,0,0,148,1292,1411
1624580081,4/14/2016,Thu,9107,3.68,0,0,236,1204,1572
1624580081,4/15/2016,Fri,1510,0.61,0,0,96,1344,1344
1624580081,4/16/2016,Sat,5370,2.17,0,0,176,1264,1463
1624580081,4/17/2016,Sun,6175,2.52,15,22,127,1276,1554
1624580081,4/18/2016,Mon,10536,4.6,17,7,202,1214,1604
1624580081,4/19/2016,Tue,2916,1.18,0,0,141,1299,1435
1624580081,4/20/2016,Wed,4974,2.01,0,0,151,1289,1446
1624580081,4/21/2016,Thu,6349,2.57,0,0,186,1254,1467
1624580081,4/22/2016,Fri,4026,1.63,0,0,199,1241,1470
1624580081,4/23/2016,Sat,8538,3.45,0,0,227,1213,1562
1624580081,4/24/2016,Sun,6076,2.45,16,18,185,1221,1617
1624580081,4/25/2016,Mon,6497,2.62,0,0,202,1238,1492
1624580081,4/26/2016,Tue,2826,1.14,0,0,140,1300,1402
1624580081,4/27/2016,Wed,8367,3.38,17,36,154,1233,1670
1624580081,4/28/2016,Thu,2759,1.11,0,5,115,1320,1401
1624580081,4/29/2016,Fri,2390,0.96,0,0,150,1290,1404
1624580081,4/30/2016,Sat,6474,2.67,11,23,224,1182,1655
1624580081,5/1/2016,Sun,36019,17.42,186,63,171,1020,2690
1624580081,5/2/2016,Mon,7155,3.06,7,6,166,1261,1497
1624580081,5/3/2016,Tue,2100,0.85,0,0,96,1344,1334
1624580081,5/4/2016,Wed,2193,0.89,0,0,118,1322,1368
1624580081,5/5/2016,Thu,2470,1.0,0,0,117,1323,1370
1624580081,5/6/2016,Fri,1727,0.7,0,0,102,1338,1341
1624580081,5/7/2016,Sat,2104,0.85,0,0,182,1258,1474
1624580081,5/8/2016,Sun,3427,1.39,0,0,152,1288,1427
1624580081,5/9/2016,Mon,1732,0.7,0,0,91,1349,1328
1624580081,5/10/2016,Tue,2969,1.2,0,0,139,1301,1393
1624580081,5/11/2016,Wed,3134,1.27,0,0,112,1328,1359
1624580081,5/12/2016,Thu,2971,1.2,0,0,107,890,1002
1644430081,4/12/2016,Tue,10694,4.83,2,51,256,1131,3199
1644430081,4/13/2016,Wed,8001,3.62,30,16,135,1259,2902
1644430081,4/14/2016,Thu,11037,4.98,5,58,252,1125,3226
1644430081,4/15/2016,Fri,5263,2.38,3,4,170,1263,2750
1644430081,4/16/2016,Sat,15300,6.91,51,42,212,1135,3493
1644430081,4/17/2016,Sun,8757,3.96,29,13,186,1212,3011
1644430081,4/18/2016,Mon,7132,3.22,15,33,121,1271,2806
1644430081,4/19/2016,Tue,11256,5.08,5,58,278,1099,3300
1644430081,4/20/2016,Wed,2436,1.1,0,0,125,1315,2430
1644430081,4/21/2016,Thu,1223,0.55,0,0,38,1402,2140
1644430081,4/22/2016,Fri,3673,1.66,0,0,86,1354,2344
1644430081,4/23/2016,Sat,6637,3.0,0,15,160,1265,2677
1644430081,4/24/2016,Sun,3321,1.5,0,0,89,1351,2413
1644430081,4/25/2016,Mon,3580,1.62,8,1,94,1337,2497
1644430081,4/26/2016,Tue,9919,4.48,11,41,223,1165,3123
1644430081,4/27/2016,Wed,3032,1.37,0,0,118,1322,2489
1644430081,4/28/2016,Thu,9405,4.25,3,53,227,1157,3108
1644430081,4/29/2016,Fri,3176,1.44,0,0,120,1193,2498
1644430081,4/30/2016,Sat,18213,8.23,9,71,402,816,3846
1644430081,5/1/2016,Sun,6132,2.77,3,24,146,908,2696
1644430081,5/2/2016,Mon,3758,1.7,1,7,148,682,2580
1644430081,5/3/2016,Tue,12850,5.8,10,94,221,1115,3324
1644430081,5/4/2016,Wed,2309,1.04,0,0,52,1388,2222
1644430081,5/5/2016,Thu,4363,1.98,6,12,81,1341,2463
1644430081,5/6/2016,Fri,9787,4.42,11,6,369,1054,3328
1644430081,5/7/2016,Sat,13372,6.04,41,17,243,1139,3404
1644430081,5/8/2016,Sun,6724,3.04,0,0,295,991,2987
1644430081,5/9/2016,Mon,6643,3.0,32,6,303,1099,3008
1644430081,5/10/2016,Tue,9167,4.14,12,19,155,1254,2799
1644430081,5/11/2016,Wed,1329,0.6,0,0,49,713,1276
1844505072,4/12/2016,Tue,6697,2.75,0,0,339,1101,2030
1844505072,4/13/2016,Wed,4929,2.03,0,0,248,1192,1860
1844505072,4/14/2016,Thu,7937,3.26,0,0,373,843,2130
1844505072,4/15/2016,Fri,3844,1.58,0,0,176,527,1725
1844505072,4/16/2016,Sat,3414,1.4,0,0,147,1293,1657
1844505072,4/17/2016,Sun,4525,1.86,2,8,199,1231,1793
1844505072,4/18/2016,Mon,4597,1.89,0,12,217,1211,1814
1844505072,4/21/2016,Thu,8054,3.31,2,13,308,1117,2062
1844505072,4/22/2016,Fri,5372,2.21,0,0,220,1220,1827
1844505072,4/23/2016,Sat,3570,1.47,0,0,139,1301,1645
1844505072,4/28/2016,Thu,6907,2.84,0,0,302,1138,1992
1844505072,4/29/2016,Fri,4920,2.02,0,0,247,1082,1856
1844505072,4/30/2016,Sat,4014,1.66,0,0,184,218,1763
1844505072,5/1/2016,Sun,2573,1.06,0,7,75,585,1541
1844505072,5/3/2016,Tue,4059,1.67,0,0,184,1256,1742
1844505072,5/4/2016,Wed,2080,0.85,0,0,87,1353,1549
1844505072,5/5/2016,Thu,2237,0.92,0,0,120,1320,1589
1927972279,4/12/2016,Tue,678,0.29,0,0,55,734,2220
1927972279,4/14/2016,Thu,2163,0.93,0,9,88,1292,2383
1927972279,4/15/2016,Fri,980,0.42,0,0,51,941,2221
1927972279,4/23/2016,Sat,2945,1.27,0,0,145,1295,2499
1927972279,4/24/2016,Sun,2090,0.9,1,6,75,1358,2324
1927972279,4/26/2016,Tue,3761,1.62,0,0,192,1058,2638
1927972279,4/28/2016,Thu,1675,0.72,0,0,95,1167,2351
1927972279,5/1/2016,Sun,2704,1.16,14,1,70,1355,2411
1927972279,5/2/2016,Mon,3790,1.63,16,8,94,1322,2505
1927972279,5/3/2016,Tue,1326,0.57,10,0,17,1413,2195
1927972279,5/4/2016,Wed,1786,0.77,0,0,87,1353,2338
1927972279,5/6/2016,Fri,2091,0.9,0,0,108,1332,2383
1927972279,5/7/2016,Sat,1510,0.65,0,0,48,1392,2229
2022484408,4/12/2016,Tue,11875,5.18,42,14,227,1157,2390
2022484408,4/13/2016,Wed,12024,5.28,43,5,292,1100,2601
2022484408,4/14/2016,Thu,10690,4.66,32,3,257,1148,2312
2022484408,4/15/2016,Fri,11034,4.99,27,9,282,1122,2525
2022484408,4/16/2016,Sat,10100,4.41,41,11,151,1237,2177
2022484408,4/17/2016,Sun,15112,7.08,28,29,331,1052,2782
2022484408,4/18/2016,Mon,14131,6.26,48,3,311,1078,2770
2022484408,4/19/2016,Tue,11548,5.3,31,7,250,1152,2489
2022484408,4/20/2016,Wed,15112,6.63,48,63,276,1053,2897
2022484408,4/21/2016,Thu,12453,5.43,104,53,255,1028,3158
2022484408,4/22/2016,Fri,12954,5.8,52,10,273,1105,2638
2022484408,4/23/2016,Sat,6001,2.62,0,0,249,1191,2069
2022484408,4/24/2016,Sun,13481,6.39,37,26,216,1161,2529
2022484408,4/25/2016,Mon,11369,4.98,44,8,217,1171,2470
2022484408,4/26/2016,Tue,10119,4.47,55,24,275,1086,2793
2022484408,4/27/2016,Wed,10159,4.43,19,20,282,1119,2463
2022484408,4/28/2016,Thu,10140,4.42,6,20,291,1123,2296
2022484408,4/29/2016,Fri,10245,4.47,21,40,281,1098,2611
2022484408,4/30/2016,Sat,18387,8.02,13,23,361,1043,2732
2022484408,5/1/2016,Sun,10538,4.6,25,28,245,1142,2380
2022484408,5/2/2016,Mon,10379,4.53,36,8,277,1119,2473
2022484408,5/3/2016,Tue,12183,5.43,72,14,250,1104,2752
2022484408,5/4/2016,Wed,11768,5.15,36,27,272,1105,2649
2022484408,5/5/2016,Thu,11895,5.19,55,20,253,1112,2609
2022484408,5/6/2016,Fri,10227,4.46,24,17,295,1104,2498
2022484408,5/7/2016,Sat,6708,2.93,20,2,149,1269,1995
2022484408,5/8/2016,Sun,3292,1.44,0,0,135,1305,1848
2022484408,5/9/2016,Mon,13379,5.83,35,47,297,1061,2709
2022484408,5/10/2016,Tue,12798,5.58,57,28,271,1084,2797
2022484408,5/11/2016,Wed,13272,5.79,58,25,224,1133,2544
2022484408,5/12/2016,Thu,9117,3.98,16,16,236,728,1853
2026352035,4/12/2016,Tue,4414,1.7,3,8,181,706,1459
2026352035,4/13/2016,Wed,4993,1.93,0,0,238,663,1521
2026352035,4/14/2016,Thu,3335,1.29,0,0,197,653,1431
2026352035,4/15/2016,Fri,3821,1.47,0,0,188,687,1444
2026352035,4/16/2016,Sat,2547,0.98,0,0,150,728,1373
2026352035,4/17/2016,Sun,838,0.32,0,0,60,1053,1214
2026352035,4/18/2016,Mon,3325,1.28,0,0,182,1062,1419
2026352035,4/19/2016,Tue,2424,0.93,0,0,141,785,1356
2026352035,4/20/2016,Wed,7222,2.78,0,0,327,623,1667
2026352035,4/21/2016,Thu,2467,0.95,0,0,153,749,1370
2026352035,4/22/2016,Fri,2915,1.12,0,0,162,712,1399
2026352035,4/23/2016,Sat,12357,4.79,0,0,432,458,1916
2026352035,4/24/2016,Sun,3490,1.34,0,0,164,704,1401
2026352035,4/25/2016,Mon,6017,2.32,0,0,260,821,1576
2026352035,4/26/2016,Tue,5933,2.29,0,0,288,1018,1595
2026352035,4/27/2016,Wed,6088,2.34,0,0,286,586,1593
2026352035,4/28/2016,Thu,6375,2.45,0,0,331,626,1649
2026352035,4/29/2016,Fri,7604,2.93,0,0,352,492,1692
2026352035,4/30/2016,Sat,4729,1.82,0,0,233,594,1506
2026352035,5/1/2016,Sun,3609,1.42,0,0,191,716,1447
2026352035,5/2/2016,Mon,7018,2.7,0,0,355,716,1690
2026352035,5/3/2016,Tue,5992,2.31,0,0,304,981,1604
2026352035,5/4/2016,Wed,6564,2.53,0,0,345,530,1658
2026352035,5/5/2016,Thu,12167,4.69,0,0,475,479,1926
2026352035,5/6/2016,Fri,8198,3.16,0,0,383,511,1736
2026352035,5/7/2016,Sat,4193,1.62,0,0,229,665,1491
2026352035,5/8/2016,Sun,5528,2.14,0,0,258,610,1555
2026352035,5/9/2016,Mon,10685,4.11,0,0,401,543,1869
2026352035,5/11/2016,Wed,8580,3.31,0,0,330,569,1698
2026352035,5/12/2016,Thu,8891,3.42,0,0,343,330,1364
2320127002,4/12/2016,Tue,10725,4.65,13,9,306,1112,2124
2320127002,4/13/2016,Wed,7275,3.04,0,0,335,1105,2003
2320127002,4/14/2016,Thu,3973,1.67,0,0,191,1249,1696
2320127002,4/15/2016,Fri,5205,2.18,0,0,245,1195,1801
2320127002,4/16/2016,Sat,5057,2.12,0,0,195,1245,1724
2320127002,4/17/2016,Sun,6198,2.6,0,0,249,1191,1852
2320127002,4/18/2016,Mon,6559,2.75,0,7,260,1173,1905
2320127002,4/19/2016,Tue,5997,2.51,0,11,228,1201,1811
2320127002,4/20/2016,Wed,7192,3.01,0,11,283,1146,1922
2320127002,4/21/2016,Thu,3404,1.42,1,10,127,1302,1610
2320127002,4/22/2016,Fri,5583,2.34,0,0,266,1174,1851
2320127002,4/23/2016,Sat,5079,2.13,0,0,242,1129,1804
2320127002,4/24/2016,Sun,4165,1.75,0,0,204,1236,1725
2320127002,4/25/2016,Mon,3588,1.5,3,5,152,1280,1654
2320127002,4/26/2016,Tue,3409,1.43,0,0,147,1293,1632
2320127002,4/27/2016,Wed,1715,0.72,0,0,82,1358,1481
2320127002,4/28/2016,Thu,1532,0.64,0,0,76,1364,1473
2320127002,4/29/2016,Fri,924,0.39,0,0,45,1395,1410
2320127002,4/30/2016,Sat,4571,1.91,0,0,234,1206,1779
2320127002,5/1/2016,Sun,772,0.32,0,0,40,1400,1403
2320127002,5/2/2016,Mon,3634,1.52,5,6,123,1306,1613
2320127002,5/3/2016,Tue,7443,3.12,20,10,206,1204,1878
2320127002,5/4/2016,Wed,1201,0.5,0,0,52,1388,1426
2320127002,5/5/2016,Thu,5202,2.18,0,11,223,1206,1780
2320127002,5/6/2016,Fri,4878,2.04,0,0,204,1236,1742
2320127002,5/7/2016,Sat,7379,3.09,0,0,319,1121,1972
2320127002,5/8/2016,Sun,5161,2.16,0,0,247,1193,1821
2320127002,5/9/2016,Mon,3090,1.29,0,0,145,1295,1630
2320127002,5/10/2016,Tue,6227,2.61,0,0,290,1150,1899
2320127002,5/11/2016,Wed,6424,2.69,0,0,300,1140,1903
2320127002,5/12/2016,Thu,2661,1.11,0,0,128,830,1125
2347167796,4/12/2016,Tue,10113,4.24,28,13,320,964,2344
2347167796,4/13/2016,Wed,10352,4.36,19,32,195,676,2038
2347167796,4/14/2016,Thu,10129,4.16,1,48,206,705,2010
2347167796,4/15/2016,Fri,10465,4.3,1,24,284,720,2133
2347167796,4/16/2016,Sat,22244,9.37,66,72,268,968,2670
2347167796,4/17/2016,Sun,5472,2.25,1,7,249,508,1882
2347167796,4/18/2016,Mon,8247,3.39,11,16,206,678,1944
2347167796,4/19/2016,Tue,6711,2.76,0,7,382,648,2346
2347167796,4/20/2016,Wed,10999,4.52,11,43,269,1011,2198
2347167796,4/21/2016,Thu,10080,4.19,23,26,208,761,2048
2347167796,4/22/2016,Fri,7804,3.21,9,27,206,781,1946
2347167796,4/23/2016,Sat,16901,7.06,32,35,360,591,2629
2347167796,4/24/2016,Sun,9471,3.89,0,0,360,584,2187
2347167796,4/25/2016,Mon,9482,3.96,15,11,277,653,2095
2347167796,4/26/2016,Tue,5980,2.45,0,0,227,732,1861
2347167796,4/27/2016,Wed,11423,4.71,26,9,295,623,2194
2347167796,4/28/2016,Thu,5439,2.24,0,0,229,764,1854
2873212765,4/12/2016,Tue,8796,3.67,2,21,356,1061,1982
2873212765,4/13/2016,Wed,7618,3.18,0,8,404,1028,2004
2873212765,4/14/2016,Thu,7910,3.31,0,0,331,1109,1893
2873212765,4/15/2016,Fri,8482,3.54,0,0,448,992,2063
2873212765,4/16/2016,Sat,9685,4.13,47,1,305,1087,2148
2873212765,4/17/2016,Sun,2524,1.06,0,8,160,1272,1529
2873212765,4/18/2016,Mon,7762,3.26,1,6,311,1122,1890
2873212765,4/19/2016,Tue,7948,3.34,0,0,389,1051,1956
2873212765,4/20/2016,Wed,9202,3.91,22,5,378,1035,2094
2873212765,4/21/2016,Thu,8859,3.72,2,10,371,1057,1970
2873212765,4/22/2016,Fri,7286,3.04,46,0,366,1028,2241
2873212765,4/23/2016,Sat,9317,3.95,28,5,330,1077,2021
2873212765,4/24/2016,Sun,6873,2.91,46,1,190,1203,1898
2873212765,4/25/2016,Mon,7373,3.08,0,0,359,1081,1907
2873212765,4/26/2016,Tue,8242,3.44,2,5,309,1124,1882
2873212765,4/27/2016,Wed,3516,1.47,46,0,197,1197,1966
2873212765,4/28/2016,Thu,7913,3.36,28,7,213,1192,1835
2873212765,4/29/2016,Fri,7365,3.08,20,23,206,1191,1780
2873212765,4/30/2016,Sat,8452,3.53,5,20,248,1167,1830
2873212765,5/1/2016,Sun,7399,3.09,7,18,196,1219,1739
2873212765,5/2/2016,Mon,7525,3.14,0,7,334,1099,1878
2873212765,5/3/2016,Tue,7412,3.09,1,6,363,1070,1906
2873212765,5/4/2016,Wed,8278,3.45,0,0,420,1020,2015
2873212765,5/5/2016,Thu,8314,3.49,13,23,311,1093,1971
2873212765,5/6/2016,Fri,7063,2.95,0,5,370,1065,1910
2873212765,5/7/2016,Sat,4940,2.1,75,11,52,1302,1897
2873212765,5/8/2016,Sun,8168,3.44,46,0,326,1068,2096
2873212765,5/9/2016,Mon,7726,3.22,0,0,345,1095,1906
2873212765,5/10/2016,Tue,8275,3.45,0,0,373,1067,1962
2873212765,5/11/2016,Wed,6440,2.69,0,0,319,1121,1826
2873212765,5/12/2016,Thu,7566,3.18,0,0,268,720,1431
3372868164,4/12/2016,Tue,4747,2.01,0,0,280,1160,1788
3372868164,4/13/2016,Wed,9715,4.12,16,8,371,1045,2093
3372868164,4/14/2016,Thu,8844,3.75,6,25,370,1039,2065
3372868164,4/15/2016,Fri,7451,3.16,0,0,335,1105,1908
3372868164,4/16/2016,Sat,6905,2.94,0,0,356,1084,1908
3372868164,4/17/2016,Sun,8199,3.65,11,2,322,1105,1964
3372868164,4/18/2016,Mon,6798,2.88,20,7,343,1070,2014
3372868164,4/19/2016,Tue,7711,3.27,0,0,376,1064,1985
3372868164,4/20/2016,Wed,4880,2.07,15,3,274,1148,1867
3372868164,4/21/2016,Thu,8857,3.77,18,9,376,1037,2124
3372868164,4/22/2016,Fri,3843,1.63,0,0,206,1234,1669
3372868164,4/23/2016,Sat,7396,3.15,20,2,303,1115,1995
3372868164,4/24/2016,Sun,6731,2.85,14,7,292,1127,1921
3372868164,4/25/2016,Mon,5995,2.54,0,0,416,1024,2010
3372868164,4/26/2016,Tue,8283,3.6,22,2,333,1083,2057
3372868164,4/27/2016,Wed,7904,3.37,24,13,346,1057,2095
3372868164,4/28/2016,Thu,5512,2.34,0,0,385,1055,1972
3372868164,4/29/2016,Fri,9135,3.87,0,0,402,1038,2044
